Sno,id,delay,jitter,bandwidth
3,77,1971.8334,1411.0,1.0043933E7
19,77,437.1,80.12,3059023.0
5,77,6971.5,27886.0,4875231.5
22,77,1229.1,70.1,66390.0
23,77,35964.0,323676.0,3059023.0
7,77,1555.0,185.0,4750467.0
11,77,11006.5,44026.0,4750467.0
14,77,779.6,26.4,66390.0
15,77,611.6,77.8,1.0043933E7
1,78,475.9,63.34,6092862.0
3,78,1482.2222,164.69136,1.2555573E7
19,78,1002.1,97.08,3823014.0
5,78,215.4,87.6,6092862.0
22,78,1140.9,176.98,82165.0
23,78,100000.0,10000.0,3823014.0
7,78,183.1,27.34,5936530.0
11,78,22240.0,200160.0,5936530.0
14,78,2735.8,119.2,82165.0
15,78,779.0,359.0,1.2555573E7
1,79,315.7,44.56,6092862.0
3,79,2356.2856,1009.83673,1.00421425E7
19,79,530.4,113.52,3058658.5
5,79,4734.0,42606.0,4875461.0
22,79,241.8,74.08,66382.0
23,79,4510.2,4510.2,3058658.5
7,79,424.55554,97.888885,4750317.5
11,79,11056.0,44224.0,4750317.5
14,79,289.0,45.0,66382.0
15,79,706.5,79.4,1.00421425E7
1,80,223.7,98.3,6093016.0
3,80,1694.625,423.65625,1.1296238E7
19,80,244.0,64.0,3440781.0
5,80,100000.0,10000.0,6093016.0
22,80,469.6,91.56,82364.0
23,80,9817.0,22906.334,3440781.0
7,80,371.4,138.4,5936725.0
11,80,10970.0,43880.0,5936725.0
14,80,586.2,104.52,82364.0
15,80,306.3,50.44,1.1296238E7
1,81,514.6,110.4,4875355.0
3,81,2203.125,550.78125,1.00460295E7
19,81,1761.8,412.4,3058699.5
5,81,100000.0,10000.0,4875355.0
22,81,552.2,416.04,66175.0
23,81,100000.0,10000.0,3058699.5
7,81,1868.0,1868.0,4750441.0
11,81,11059.0,44236.0,4750441.0
14,81,2827.6,184.84,66175.0
15,81,1377.3,90.56,1.00460295E7
1,82,23793.9,76.92,5484005.0
3,82,100000.0,10000.0,1.0038033E7
19,82,473.9,49.14,3440857.5
5,82,3642.5,14570.0,5484005.0
22,82,225.8,43.56,82739.0
23,82,6929.0,10393.5,3440857.5
7,82,676.3,68.84,5936873.0
11,82,100000.0,10000.0,5936873.0
14,82,539.6,104.4,82739.0
15,82,230.4,88.6,1.0038033E7
1,83,449.0,91.6,4875320.0
3,83,20111.25,30166.875,1.00403665E7
19,83,462.3,73.36,3058850.0
5,83,7306.0,65754.0,4875320.0
22,83,1029.2,126.0,65883.0
23,83,6885.25,10327.875,3058850.0
7,83,1424.1,153.7,4750132.0
11,83,11027.5,44110.0,4750132.0
14,83,654.6,380.48,65883.0
15,83,450.3,171.24,1.00403665E7
1,84,328.3,81.64,4360435.0
3,84,80620.0,725580.0,1.0043407E7
19,84,703.2,126.12,3441108.0
5,84,3731.5,14926.0,4360435.0
22,84,500.2,223.56,82746.0
23,84,15589.5,62358.0,3441108.0
7,84,522.4,522.4,5831500.0
11,84,11061.0,44244.0,5831500.0
14,84,1216.9,195.68,82746.0
15,84,107.7,57.84,1.0043407E7
1,85,772.1,92.68,4875452.0
3,85,2669.25,667.3125,1.0040434E7
19,85,202.5,74.4,3058772.5
5,85,3595.5,14382.0,4875452.0
22,85,361.6,45.56,65883.0
23,85,6347.5,4231.6665,3058772.5
7,85,440.375,169.125,4750249.0
11,85,11128.0,44512.0,4750249.0
14,85,1275.6,60.24,65883.0
15,85,3175.1,98.88,1.0040434E7
1,86,100000.0,10000.0,5479627.5
3,86,3372.1428,1445.2041,1.25452555E7
19,86,227.7,43.76,3440829.5
5,86,7378.0,66402.0,5479627.5
22,86,508.2,23.8,74616.5
23,86,40387.0,363483.0,3440829.5
7,86,378.3,122.44,5342673.5
11,86,22288.0,200592.0,5342673.5
14,86,437.2,206.96,74616.5
15,86,547.9,79.7,1.25452555E7
1,87,100000.0,10000.0,4868570.0
3,87,1453.7,138.7,466.0
19,87,426.2,49.12,3059105.5
5,87,100000.0,10000.0,4868570.0
22,87,1920.5,108.9,66247.5
23,87,9415.25,14122.875,3059105.5
7,87,497.1,87.06,4746582.0
11,87,11173.5,44694.0,4746582.0
14,87,506.6,119.88,66247.5
15,87,214.1,68.9,466.0
1,88,100000.0,10000.0,5484168.0
3,88,735.6,44.8,69.0
19,88,321.2,122.0,3822914.5
5,88,7390.0,66510.0,5484168.0
22,88,656.2,113.8,82484.0
23,88,5988.4,6091.44,3822914.5
7,88,1141.6,97.44,5343642.0
11,88,22323.0,200907.0,5343642.0
14,88,682.2,88.44,82484.0
15,88,95.0,33.2,69.0
1,89,100000.0,10000.0,5484034.5
3,89,335.5,90.8,583.0
19,89,915.2222,143.37038,3440840.0
5,89,100000.0,10000.0,5484034.5
22,89,799.0,1864.3334,66098.0
23,89,12328.667,28766.889,3440840.0
7,89,445.9,128.34,4750174.0
11,89,11182.0,44728.0,4750174.0
14,89,1002.75,1504.125,66098.0
15,89,811.5,112.5,583.0
1,90,100000.0,10000.0,5484217.0
3,90,289.6,43.28,55.0
19,90,312.5,115.8,3440846.5
5,90,100000.0,10000.0,5484217.0
22,90,190.1,30.14,82319.0
23,90,38714.0,348426.0,3440846.5
7,90,574.9,90.76,5936880.0
11,90,11144.5,44578.0,5936880.0
14,90,656.2,128.28,82319.0
15,90,557.9,95.52,55.0
1,91,3417.9,38.3,4875212.0
3,91,152.7,64.16,475.0
19,91,1089.75,294.5625,3058547.5
5,91,100000.0,10000.0,4875212.0
22,91,263.5,44.6,66382.0
23,91,37273.0,335457.0,3058547.5
7,91,786.6,198.4,4750206.0
11,91,11070.0,44280.0,4750206.0
14,91,414.0,76.4,66382.0
15,91,567.0,73.0,475.0
1,92,288.0,99.6,5480313.5
3,92,396.0,59.4,467.0
19,92,711.1,100.46,3440599.0
5,92,100000.0,10000.0,5480313.5
22,92,599.8,68.48,82722.0
23,92,12624.667,29457.555,3440599.0
7,92,250.3,45.38,5936578.0
11,92,11084.5,44338.0,5936578.0
14,92,790.8333,527.2222,82722.0
15,92,206.8,87.16,467.0
1,93,244.5,71.0,4875348.0
3,93,359.9,140.7,111.0
19,93,880.6,225.88,3058410.0
5,93,7312.0,65808.0,4875348.0
22,93,1347.3,175.5,66042.0
23,93,12452.333,29055.445,3058410.0
7,93,239.6,47.4,4750135.0
11,93,22254.0,200286.0,4750135.0
14,93,1409.8,19.8,66042.0
15,93,188.4,63.32,111.0
1,94,269.2,54.44,4868702.0
3,94,701.1,48.28,467.0
19,94,906.2222,165.65433,3058613.0
5,94,3571.5,14286.0,4868702.0
22,94,271.9,46.46,66088.0
23,94,39221.0,352989.0,3058613.0
7,94,788.3,36.62,4746826.0
11,94,22280.0,200520.0,4746826.0
14,94,309.9,61.08,66088.0
15,94,122.5,47.9,467.0
1,95,126.8,63.72,4875320.0
3,95,930.0,112.4,119.0
19,95,271.44446,106.77778,3058827.0
5,95,100000.0,10000.0,4875320.0
22,95,391.9,154.52,66034.0
23,95,17351.5,69406.0,3058827.0
7,95,358.6,151.4,4750429.0
11,95,11120.0,44480.0,4750429.0
14,95,1276.0,166.0,66034.0
15,95,430.4,53.8,119.0
1,96,215.4,52.52,6093070.0
3,96,325.4,110.0,453.5
19,96,979.625,250.09375,3441092.5
5,96,100000.0,10000.0,6093070.0
22,96,519.125,132.96875,82697.0
23,96,10327.667,24097.889,3441092.5
7,96,697.625,218.09375,5936572.0
11,96,11166.0,44664.0,5936572.0
14,96,377.9,134.72,82697.0
15,96,515.7,79.96,453.5
1,97,196.1,49.88,4873784.5
3,97,1016.9,169.9,453.5
19,97,474.33334,118.55556,3440306.0
5,97,2971.3333,6933.1113,4873784.5
22,97,617.0,95.0,66230.0
23,97,17739.0,70956.0,3440306.0
7,97,950.2,95.88,4750119.0
11,97,22328.0,200952.0,4750119.0
14,97,1247.75,1871.625,66230.0
15,97,688.9,173.1,453.5
1,98,296.4,115.0,6092862.0
3,98,173.2,111.08,125.0
19,98,869.5,129.0,3440863.0
5,98,100000.0,10000.0,6092862.0
22,98,417.625,180.34375,82364.0
23,98,12006.667,28015.555,3440863.0
7,98,571.9,115.54,5936714.0
11,98,22357.0,201213.0,5936714.0
14,98,1665.0,713.5714,82364.0
15,98,251.1,104.72,125.0
1,99,307.4,85.8,6092862.0
3,99,168.0,50.0,472.5
19,99,197.6,29.4,3441005.0
5,99,8953.0,80577.0,4875461.0
22,99,1970.9,36.08,66229.0
23,99,7351.0,7351.0,3441005.0
7,99,974.5,838.6,5936714.0
11,99,100000.0,10000.0,4750100.0
14,99,1138.25,1707.375,66229.0
15,99,124.2,45.24,472.5
1,100,201.5,53.1,6092862.0
3,100,283.8,150.64,144.0
19,100,1760.4286,754.46936,3440852.0
5,100,100000.0,10000.0,6092862.0
22,100,720.0,189.8,82574.0
23,100,20392.0,81568.0,3440852.0
7,100,557.2,143.88,5936870.0
11,100,100000.0,10000.0,5936870.0
14,100,252.9,35.86,82574.0
15,100,203.0,87.2,144.0
1,101,174.6,87.6,4875365.0
3,101,247.8,64.96,403.0
19,101,805.3,129.58,3058824.0
5,101,8939.0,80451.0,4875365.0
22,101,602.7,97.38,66023.0
23,101,41186.0,370674.0,3058824.0
7,101,512.0,222.0,4750429.0
11,101,22275.0,200475.0,4750429.0
14,101,563.2,108.24,66023.0
15,101,173.8,68.0,403.0
1,102,255.6,104.72,5483999.0
3,102,237.1,84.3,458.0
19,102,282.8,56.84,3441088.0
5,102,100000.0,10000.0,5483999.0
22,102,536.2,104.76,82955.0
23,102,9451.75,14177.625,3441088.0
7,102,350.3,64.98,5936959.0
11,102,22356.0,201204.0,5936959.0
14,102,697.44446,152.48148,82955.0
15,102,483.4,87.4,458.0
1,103,678.3,80.3,5483999.0
3,103,107.1,25.12,64.0
19,103,527.1111,175.60493,3058889.5
5,103,3122.0,7284.6665,4875443.5
22,103,656.7,81.22,65835.5
23,103,8863.0,8863.0,3058889.5
7,103,243.8,18.64,4750099.0
11,103,11173.5,44694.0,4750099.0
14,103,1128.8,1128.8,65835.5
15,103,225.9,65.74,64.0
1,104,747.7,101.62,5484018.5
3,104,231.6,93.88,475.0
19,104,1114.0,310.0,3440986.5
5,104,100000.0,10000.0,5484018.5
22,104,1027.25,1540.875,82900.0
23,104,45905.0,413145.0,3440986.5
7,104,358.9,128.68,5936526.0
11,104,100000.0,10000.0,5936526.0
14,104,1604.8,1604.8,82900.0
15,104,685.5,72.5,475.0
1,105,777.7,110.56,5484018.5
3,105,199.6,95.32,72.0
19,105,441.3,114.58,3059051.0
5,105,9504.0,85536.0,4875292.0
22,105,327.3,83.42,2180.0
23,105,8193.8,8193.8,3059051.0
7,105,1552.0,665.1429,4750449.0
11,105,22555.0,202995.0,4750449.0
14,105,693.4,161.96,2180.0
15,105,669.2,138.16,72.0
1,106,204.2,73.16,4875461.0
3,106,701.3,114.84,516.5
19,106,353.6,159.64,3440439.0
5,106,2722.25,4083.375,4875461.0
22,106,494.9,158.12,467.0
23,106,45083.0,405747.0,3440439.0
7,106,512.2,401.88,4750456.0
11,106,22417.0,201753.0,4750456.0
14,106,768.5,86.5,467.0
15,106,579.1,314.32,516.5
1,107,599.3,114.9,4875355.0
3,107,219.0,117.6,467.0
19,107,767.8,110.48,3058835.0
5,107,5669.0,22676.0,4875355.0
22,107,861.8333,574.55554,458.0
23,107,19639.0,78556.0,3058835.0
7,107,1171.6,254.4,4750450.0
11,107,22490.0,202410.0,4750450.0
14,107,397.5,78.0,458.0
15,107,349.1,91.88,467.0
1,108,332.2,102.96,4875355.0
3,108,185.3,60.24,149.0
19,108,971.4,85.16,3440650.5
5,108,100000.0,10000.0,5484156.0
22,108,1959.5,2939.25,134.0
23,108,14438.667,33690.223,3440650.5
7,108,1185.9,104.7,5343701.0
11,108,11134.0,44536.0,5343701.0
14,108,797.8,87.44,134.0
15,108,234.9,120.1,149.0
1,109,239.1,89.88,4875365.0
3,109,156.9,72.48,459.0
19,109,1428.2,46.56,3058756.0
5,109,100000.0,10000.0,4875365.0
22,109,387.0,75.8,458.0
23,109,4251.6665,2834.4443,3058756.0
7,109,479.6,164.88,4750484.0
11,109,22464.0,202176.0,4750484.0
14,109,640.5,83.8,458.0
15,109,437.7,88.3,459.0
1,110,207.2,87.24,4833352.0
3,110,365.1,61.9,90.0
19,110,772.1,285.48,3822645.0
5,110,3705.0,8645.0,4833352.0
22,110,2121.6667,4950.5557,80.0
23,110,12062.333,28145.445,3822645.0
7,110,422.8,212.0,5356687.0
11,110,11317.5,45270.0,5356687.0
14,110,450.0,116.6,80.0
15,110,274.8,140.76,90.0
1,111,522.9,184.1,4871139.0
3,111,276.7,123.84,459.0
19,111,1008.4,190.44,3059005.5
5,111,100000.0,10000.0,4871139.0
22,111,1191.5,345.875,458.0
23,111,11363.667,26515.223,3059005.5
7,111,517.6667,345.1111,4748930.0
11,111,10993.5,43974.0,4748930.0
14,111,1390.3334,154.48148,458.0
15,111,239.6,78.08,459.0
1,112,763.3,82.96,6092836.0
3,112,195.3,63.16,453.5
19,112,818.1,151.92,3440622.5
5,112,5825.0,23300.0,6092836.0
22,112,659.5,144.9,514.0
23,112,11479.0,26784.334,3440622.5
7,112,575.7,132.58,5936703.0
11,112,22386.0,201474.0,5936703.0
14,112,861.9,80.36,514.0
15,112,675.0,87.6,453.5
1,113,285.1,103.52,6092836.0
3,113,895.3,281.9,119.0
19,113,943.0,317.44446,3059098.5
5,113,100000.0,10000.0,4875443.5
22,113,1447.2,76.52,111.0
23,113,17828.0,71312.0,3059098.5
7,113,1461.5,128.6,4750437.0
11,113,22289.0,200601.0,4750437.0
14,113,1591.75,2387.625,111.0
15,113,437.0,70.8,119.0
1,114,986.6,181.0,6093094.0
3,114,827.3,126.7,516.0
19,114,351.9,130.26,3440950.0
5,114,5864.5,23458.0,6093094.0
22,114,931.1,176.32,584.0
23,114,33588.0,302292.0,3440950.0
7,114,852.1429,405.97958,5936928.0
11,114,22191.0,199719.0,5936928.0
14,114,758.3,109.82,584.0
15,114,463.7,72.3,516.0
1,115,613.2,114.2,4875348.0
3,115,677.4,195.0,119.0
19,115,909.4,306.0,3058596.0
5,115,5848.0,23392.0,4875348.0
22,115,269.2,47.76,111.0
23,115,6164.8,6164.8,3058596.0
7,115,1451.7,169.16,4750430.0
11,115,100000.0,10000.0,4750430.0
14,115,1427.9,54.94,111.0
15,115,133.3,70.96,119.0
1,116,500.7,219.1,5480295.0
3,116,208.0,87.6,513.0
19,116,1808.6666,886.0741,3440572.0
5,116,1822.25,2733.375,5480295.0
22,116,1830.6,21.2,411.0
23,116,7152.8,7152.8,3440572.0
7,116,2026.3,19.3,4749834.0
11,116,22238.0,200142.0,4749834.0
14,116,3171.8,291.4,411.0
15,116,1250.2,206.16,513.0
1,117,190.2,64.64,4875374.0
3,117,402.4,104.4,459.0
19,117,591.2,206.6,3058661.0
5,117,100000.0,10000.0,4875374.0
22,117,534.5,136.6,458.0
23,117,4124.3335,2766.7778,3058661.0
7,117,1300.875,338.75,4750148.0
11,117,22308.0,200772.0,4750148.0
14,117,458.7,208.64,458.0
15,117,216.5,61.9,459.0
1,118,355.3,164.1,4874894.5
3,118,161.7,56.04,62.0
19,118,810.0,161.6,3440720.5
5,118,13159.0,52636.0,4874894.5
22,118,777.7143,387.7551,55.0
23,118,11399.667,26599.223,3440720.5
7,118,800.4286,409.7755,4749949.5
11,118,11152.5,44610.0,4749949.5
14,118,512.0,44.4,55.0
15,118,610.5,70.7,62.0
1,119,100000.0,10000.0,4875337.0
3,119,531.6,114.2,411.0
19,119,672.7,65.96,3058790.0
5,119,18847.0,169623.0,4875337.0
22,119,597.9,145.1,403.0
23,119,35864.0,322776.0,3058790.0
7,119,1301.5,162.3,4750447.0
11,119,22433.0,201897.0,4750447.0
14,119,467.4,183.48,403.0
15,119,314.7,96.1,411.0
1,120,19602.0,115.6,5484319.5
3,120,2419.6,140.32,139.0
19,120,1020.8,15.6,3823178.5
5,120,100000.0,10000.0,5484319.5
22,120,1019.8,357.4,149.0
23,120,4556.0,3068.3333,3823178.5
7,120,790.3,138.52,5343516.0
11,120,22404.0,201636.0,5343516.0
14,120,911.8,18.6,149.0
15,120,133.1,55.12,139.0
1,121,192.3,54.64,5484076.5
3,121,739.0,85.4,467.0
19,121,465.6,113.84,3058662.5
5,121,7163.5,28654.0,5484076.5
22,121,728.4,123.72,467.0
23,121,10337.75,15506.625,3058662.5
7,121,821.4,465.88,5343507.0
11,121,100000.0,10000.0,5343507.0
14,121,1303.8,141.56,467.0
15,121,442.0,58.0,467.0
1,122,598.2,106.64,225533.0
3,122,383.7,85.36,573.0
19,122,707.3,188.72,3822770.5
5,122,129.6,51.76,225533.0
22,122,1159.9,110.66,573.0
23,122,20487.0,81948.0,3822770.5
7,122,626.6,142.0,3810044.5
11,122,10126.333,23628.111,3810044.5
14,122,834.8,95.96,573.0
15,122,448.6,153.52,573.0
1,123,164.3,46.84,72.0
3,123,335.2,107.36,55.0
19,123,578.6,122.28,3058890.5
5,123,464.2,101.16,72.0
22,123,822.8,101.96,55.0
23,123,20134.5,80538.0,3058890.5
7,123,284.9,48.5,4608668.5
11,123,16838.0,67352.0,4608668.5
14,123,427.5,79.2,55.0
15,123,300.4,84.92,55.0
1,124,326.9,124.9,515.5
3,124,193.8,110.76,458.0
19,124,1859.1,577.68,3440758.0
5,124,94.4,15.72,515.5
22,124,1160.0,391.8,525.5
23,124,11090.333,25877.445,3440758.0
7,124,1183.3,1306.82,5184263.5
11,124,15577.0,62308.0,5184263.5
14,124,3937.8,121.96,525.5
15,124,1332.1,1504.16,458.0
1,125,377.0,76.0,55.0
3,125,190.2,76.0,72.0
19,125,317.7,79.76,3440935.0
5,125,340.6,87.48,55.0
22,125,2998.0,6995.3335,55.0
23,125,36670.0,330030.0,3440935.0
7,125,2901.25,4351.875,4608824.5
11,125,4506.3335,3004.2222,4608824.5
14,125,965.5,170.9,55.0
15,125,212.7,66.44,72.0
1,126,433.2,92.64,516.5
3,126,327.5,68.4,458.0
19,126,511.77777,162.2963,3440552.0
5,126,393.6,167.2,516.5
22,126,3274.5,13098.0,572.0
23,126,36698.0,330282.0,3440552.0
7,126,1001.7,21.1,5759106.5
11,126,7248.2,7248.2,5759106.5
14,126,4181.0,16724.0,572.0
15,126,712.6,180.0,458.0
1,127,299.2,80.32,515.0
3,127,588.1,79.9,514.0
19,127,577.2,203.56,3822883.5
5,127,274.1,127.92,515.0
22,127,706.8,151.36,504.0
23,127,19410.5,77642.0,3822883.5
7,127,524.4,266.48,5759887.5
11,127,8373.5,12560.25,5759887.5
14,127,1247.8889,212.30864,504.0
15,127,478.0,291.4,514.0
1,128,169.3,53.62,111.0
3,128,207.3,45.36,111.0
19,128,777.55554,366.66666,3058729.0
5,128,170.3,54.62,111.0
22,128,1093.8,1093.8,128.0
23,128,8953.6,8953.6,3058729.0
7,128,3545.0,244.4,4608867.5
11,128,19736.0,78944.0,4608867.5
14,128,475.3,72.36,128.0
15,128,1186.5,146.2,111.0
1,129,619.2,92.28,467.0
3,129,721.1,165.5,459.0
19,129,609.44446,165.69136,459.0
5,129,258.5,73.1,467.0
22,129,1031.9,82.76,459.0
23,129,1481.1,219.28,459.0
7,129,482.4,64.92,2942636.5
11,129,1395.0,930.0,2942636.5
14,129,759.1,114.44,459.0
15,129,245.4,154.88,459.0
1,130,306.8,116.84,111.0
3,130,136.3,54.22,125.0
19,130,310.7,110.12,125.0
5,130,531.9,248.3,111.0
22,130,702.4286,542.9184,111.0
23,130,210.4,41.4,125.0
7,130,777.1,88.42,26420.0
11,130,803.1,154.76,26420.0
14,130,1181.1,138.02,111.0
15,130,511.7,293.98,125.0
1,131,832.1,322.5,453.5
3,131,190.5,84.9,453.5
19,131,755.1,216.84,403.0
5,131,210.5,103.7,453.5
22,131,703.3,167.44,453.5
23,131,553.5,128.0,403.0
7,131,737.2,44.48,30202.0
11,131,754.9,142.44,30202.0
14,131,3126.5,12506.0,453.5
15,131,642.9,388.5,453.5
1,132,721.0,127.8,402.0
3,132,494.1,170.12,403.0
19,132,842.1,188.64,403.0
5,132,239.0,106.2,402.0
22,132,1599.4,28.0,411.0
23,132,915.0,709.6,403.0
7,132,1178.3,182.5,26711.0
11,132,969.9,157.04,26711.0
14,132,419.2,135.8,411.0
15,132,489.9,116.7,403.0
1,133,507.3,302.82,125.0
3,133,174.3,72.96,134.0
19,133,929.9,385.34,111.0
5,133,131.8,30.36,125.0
22,133,1045.7,150.38,111.0
23,133,597.7,80.56,111.0
7,133,874.3,245.7,26420.0
11,133,557.8,206.56,26420.0
14,133,971.3,55.62,111.0
15,133,550.1,298.9,134.0
1,134,384.6,121.92,411.0
3,134,123.3,34.7,403.0
19,134,1227.0,240.2,412.0
5,134,495.4,225.48,411.0
22,134,730.7,153.88,411.0
23,134,472.9,105.52,412.0
7,134,881.9,34.9,11298.0
11,134,791.3,177.32,11298.0
14,134,939.9,19.9,411.0
15,134,285.7,292.86,403.0
1,135,535.2,100.08,119.0
3,135,408.4,188.0,111.0
19,135,661.0,118.8,119.0
5,135,636.0,174.4,119.0
22,135,749.3,216.1,111.0
23,135,995.3,169.3,119.0
7,135,696.0,157.2,111.0
11,135,762.8,196.24,111.0
14,135,768.8333,512.55554,111.0
15,135,116.3,32.7,111.0
1,136,153.2,48.8,403.0
3,136,451.8,348.64,403.0
19,136,602.8,206.88,403.0
5,136,262.2,106.44,403.0
22,136,525.2,172.84,403.0
23,136,1171.25,548.5625,403.0
7,136,754.6,120.96,403.0
11,136,951.5,224.0,403.0
14,136,2045.2858,876.551,403.0
15,136,188.7,76.84,403.0
1,137,259.1,88.12,573.0
3,137,590.6,248.4,525.5
19,137,507.4,89.56,459.0
5,137,346.3,156.1,573.0
22,137,5497.5,21990.0,515.5
23,137,1047.4,456.6,459.0
7,137,2191.25,3286.875,573.0
11,137,628.7,298.36,573.0
14,137,843.4,257.76,515.5
15,137,733.5,121.2,525.5
1,138,598.4,370.0,55.0
3,138,406.2,93.96,55.0
19,138,533.9,262.26,55.0
5,138,154.6,33.08,55.0
22,138,1371.3334,3199.7778,55.0
23,138,762.3,302.64,55.0
7,138,622.4,237.68,55.0
11,138,478.4,144.0,55.0
14,138,613.6,43.0,55.0
15,138,917.5,367.9,55.0
1,139,274.7,138.9,458.0
3,139,309.5,175.6,467.0
19,139,1068.9,209.16,467.0
5,139,686.7,82.84,458.0
22,139,611.8,159.0,458.0
23,139,771.75,266.0,467.0
7,139,1659.3334,488.44446,458.0
11,139,820.7,197.1,458.0
14,139,853.0,214.8,458.0
15,139,916.5,157.3,467.0
1,140,234.4,110.76,62.0
3,140,495.2,154.2,62.0
19,140,343.5,114.3,64.0
5,140,1590.3,129.5,62.0
22,140,937.1,189.16,72.0
23,140,284.5,103.2,64.0
7,140,502.6,215.12,62.0
11,140,1695.5,423.875,62.0
14,140,854.1,123.12,72.0
15,140,449.1,222.7,62.0
1,141,849.6,210.8,515.5
3,141,2450.6,135.68,459.0
19,141,531.1,195.12,458.0
5,141,718.1,268.7,515.5
22,141,623.8,176.04,459.0
23,141,1222.2,232.88,458.0
7,141,4698.7,106.74,516.0
11,141,1129.3,16.7,516.0
14,141,634.2,245.84,459.0
15,141,168.9,70.88,459.0
1,142,331.8,72.52,459.0
3,142,2091.2,197.4,458.0
19,142,563.8,135.44,458.0
5,142,688.5,96.2,459.0
22,142,1283.2,183.04,459.0
23,142,1127.8,221.88,458.0
7,142,933.8,372.36,459.0
11,142,539.0,146.6,459.0
14,142,617.3,217.98,459.0
15,142,1335.4,123.12,458.0
1,143,164.8,33.16,111.0
3,143,218.0,83.4,119.0
19,143,951.8,267.2,119.0
5,143,1474.6,582.12,111.0
22,143,2889.8,22.2,111.0
23,143,806.5,167.8,119.0
7,143,452.7,105.44,119.0
11,143,2466.6667,5755.5557,119.0
14,143,673.2,269.24,111.0
15,143,178.4,78.08,119.0
1,144,527.1,140.52,515.5
3,144,230.2,75.48,573.0
19,144,1734.4,404.4,516.5
5,144,718.5,191.7,515.5
22,144,3846.2,260.08,467.0
23,144,2998.8,647.6,516.5
7,144,1029.6,251.24,459.0
11,144,1489.7,207.92,459.0
14,144,1426.4,22.2,467.0
15,144,988.3,219.04,573.0
1,145,293.4,139.36,77.0
3,145,139.1,65.74,85.0
19,145,1350.5,325.0,77.0
5,145,3820.7,203.9,77.0
22,145,1775.25,2662.875,77.0
23,145,1167.1,218.68,77.0
7,145,3297.5,4946.25,77.0
11,145,412.6,68.76,77.0
14,145,938.75,408.9375,77.0
15,145,230.5,43.3,85.0
1,146,227.0,66.6,458.0
3,146,2970.6,258.2,459.0
19,146,1290.9,58.02,459.0
5,146,203.0,65.0,458.0
22,146,934.8,412.16,424.0
23,146,919.5,290.0,459.0
7,146,761.3,118.18,458.0
11,146,496.2,173.56,458.0
14,146,475.1,123.5,424.0
15,146,272.1,107.32,459.0
1,147,573.5,179.6,411.0
3,147,145.4,29.6,417.0
19,147,462.2,200.64,426.0
5,147,156.7,39.04,411.0
22,147,1073.2,14.8,403.0
23,147,810.8,190.64,426.0
7,147,570.0,187.8,403.0
11,147,3429.0,5143.5,403.0
14,147,1291.9,17.1,403.0
15,147,167.6,50.4,417.0
1,148,385.2,204.2,149.0
3,148,317.1,115.1,125.0
19,148,1339.5,109.4,111.0
5,148,266.9,87.68,149.0
22,148,473.3,90.24,144.0
23,148,399.9,137.3,111.0
7,148,675.55554,366.37036,149.0
11,148,1020.875,272.5625,149.0
14,148,747.4,274.4,144.0
15,148,255.6,116.24,125.0
1,149,413.4,116.12,453.5
3,149,312.6,152.4,411.0
19,149,795.4,299.2,453.5
5,149,276.9,80.28,453.5
22,149,660.9,191.92,375.5
23,149,1024.4,315.96,453.5
7,149,654.4,201.72,453.5
11,149,566.1,116.52,453.5
14,149,2507.5,3761.25,375.5
15,149,510.4,206.48,411.0
1,150,501.2,172.2,111.0
3,150,397.3,321.68,111.0
19,150,856.2,147.12,111.0
5,150,410.8,104.8,111.0
22,150,542.0,232.8,125.0
23,150,839.7,85.7,111.0
7,150,696.5,136.0,134.0
11,150,927.0,333.22223,134.0
14,150,8500.0,34000.0,125.0
15,150,1330.7,195.42,111.0
1,151,1046.6,245.6,403.0
3,151,260.4,143.28,403.0
19,151,621.1,310.5,403.0
5,151,559.6,328.28,403.0
22,151,1704.5,246.1,403.0
23,151,786.0,287.2,403.0
7,151,1209.8,469.0,403.0
11,151,862.4,187.56,403.0
14,151,781.8,160.6,403.0
15,151,681.6,286.48,403.0
1,152,447.6,163.6,459.0
3,152,166.2,41.24,465.5
19,152,1005.6,268.56,467.0
5,152,434.6,158.68,459.0
22,152,856.0,153.6,466.0
23,152,766.3,218.62,467.0
7,152,3254.0,2169.3333,459.0
11,152,882.5,168.4,459.0
14,152,5292.75,7939.125,466.0
15,152,1595.1,251.68,465.5
1,153,716.0,317.8,72.0
3,153,1539.4,272.72,62.0
19,153,734.6,298.24,55.0
5,153,546.1,306.1,72.0
22,153,1953.9,170.84,55.0
23,153,1434.4,531.76,55.0
7,153,624.3,243.9,55.0
11,153,752.1,149.64,55.0
14,153,2119.5,3179.25,55.0
15,153,783.4,223.52,62.0
1,154,582.5,125.3,403.0
3,154,1052.3,251.1,403.0
19,154,512.0,159.4,403.0
5,154,490.7,233.3,403.0
22,154,1258.1,229.56,403.0
23,154,2071.4,1334.12,403.0
7,154,1171.4,171.08,403.0
11,154,800.0,291.8,403.0
14,154,795.875,305.5625,403.0
15,154,199.9,88.08,403.0
1,155,834.5,151.0,149.0
3,155,616.6,139.28,134.0
19,155,752.9,295.7,111.0
5,155,543.3,354.22,149.0
22,155,1038.3,315.96,119.0
23,155,842.0,284.2,111.0
7,155,756.0,294.2,134.0
11,155,1769.3334,1179.5555,134.0
14,155,527.3,176.04,119.0
15,155,244.3,92.16,134.0
